future_id,parameter,range_value,scale_value,parameter_constant_q
1,cement_production,max,1.1,0
2,cement_production,min,0.9,0
3,commercial_elasticity,max,1.2,0
4,commercial_elasticity,min,1.0,0
5,copper_intensity_useful_energy,max,1.05,0
6,copper_intensity_useful_energy,min,0.9,0
7,cumplimiento_metas,max,1.05,1
8,cumplimiento_metas,min,0.8,1
9,ef_captura,max,1.222,0
10,ef_captura,min,0.777,0
11,elast_res_ind_pib,max,2.0,1
12,elast_res_ind_pib,min,0.0,1
13,fishing_production,max,1.1,0
14,fishing_production,min,0.9,0
15,hfcmma,max,0.0,1
16,hfcmma,min,0.0,1
17,hydrology_exceedance_probability,max,2.0,1
18,hydrology_exceedance_probability,min,0.0,1
19,incendio_bosque_nativo,max,1.1,1
20,incendio_bosque_nativo,min,0.7,1
21,incendio_plantaciones_forestales,max,1.1,1
22,incendio_plantaciones_forestales,min,0.7,1
23,incertidumbre_incendio_bn,max,2.055,0
24,incertidumbre_incendio_bn,min,0.287,0
25,incertidumbre_incendio_plantaciones,max,4.309,0
26,incertidumbre_incendio_plantaciones,min,0.075,0
27,iron_frac_biomass,max,1.05,0
28,iron_frac_biomass,min,0.95,0
29,iron_frac_natural_gas,max,1.05,0
30,iron_frac_natural_gas,min,0.95,0
31,medida_biodigestores,max,1.1,1
32,medida_biodigestores,min,0.7,1
33,medida_cambio_dieta_bovina,max,1.1,1
34,medida_cambio_dieta_bovina,min,0.7,1
35,medida_captura_c_suelos,max,1.1,1
36,medida_captura_c_suelos,min,0.7,1
37,medida_uso_eficiente_fertilizante,max,1.1,1
38,medida_uso_eficiente_fertilizante,min,0.7,1
39,other_industries_elasticity,max,1.05,0
40,other_industries_elasticity,min,0.9,0
41,other_mining_frac_biomass,max,1.05,0
42,other_mining_frac_biomass,min,0.95,0
43,other_mining_frac_coal,max,1.05,0
44,other_mining_frac_coal,min,0.95,0
45,pib,max,1.2,0
46,pib,min,0.8,0
47,poblacion,max,1.2,0
48,poblacion,min,0.8,0
49,poblacion_rural,max,1.2,0
50,poblacion_rural,min,0.8,0
51,poblacion_urbana,max,1.2,0
52,poblacion_urbana,min,0.8,0
53,pqe_vehicular,max,1.2,0
54,pqe_vehicular,min,0.8,0
55,precio_bovino,max,1.2,0
56,precio_bovino,min,0.8,0
57,precio_cerdo,max,1.2,0
58,precio_cerdo,min,0.8,0
59,precio_leche,max,1.2,0
60,precio_leche,min,0.8,0
61,precio_maiz,max,1.2,0
62,precio_maiz,min,0.8,0
63,precio_pollo,max,1.2,0
64,precio_pollo,min,0.8,0
65,prod_cemento,max,1.1,0
66,prod_cemento,min,0.9,0
67,public_frac_biomass,max,1.05,0
68,public_frac_biomass,min,0.95,0
69,public_frac_electric,max,1.05,0
70,public_frac_electric,min,0.95,0
71,public_frac_kerosene,max,1.05,0
72,public_frac_kerosene,min,0.95,0
73,public_frac_natural_gas,max,1.05,0
74,public_frac_natural_gas,min,0.95,0
75,public_frac_pliqgas,max,1.05,0
76,public_frac_pliqgas,min,0.95,0
77,public_frac_solar,max,1.05,0
78,public_frac_solar,min,0.95,0
79,public_intensity,max,1.1,0
80,public_intensity,min,0.9,0
81,pulp_frac_biomass,max,1.05,0
82,pulp_frac_biomass,min,0.95,0
83,pulp_frac_electric,max,1.05,0
84,pulp_frac_electric,min,0.95,0
