field,BAU_base,BAU_nominal,BAU_min,BAU_max,LTS_nominal,LTS_min,LTS_max
cement_frac_biomass,1.64e-05,1.1400000000000001e-05,1.1400000000000001e-05,1.1400000000000001e-05,1.1400000000000001e-05,1.1400000000000001e-05,1.1400000000000001e-05
cement_frac_coal,0.264203595,0.167187027,0.167187027,0.167187027,0.167187027,0.167187027,0.167187027
cement_frac_diesel,0.020069884,0.01984285,0.01984285,0.01984285,0.01984285,0.01984285,0.01984285
cement_frac_electric,0.665441604,0.5407824960000001,0.5407824960000001,0.5407824960000001,0.5407824960000001,0.5407824960000001,0.5407824960000001
cement_frac_hydrogen,0.0,0.158,0.158,0.158,0.158,0.158,0.158
cement_frac_kerosene,0.000322009,0.00022356900000000001,0.00022356900000000001,0.00022356900000000001,0.00022356900000000001,0.00022356900000000001,0.00022356900000000001
cement_frac_natural_gas,0.049946469,0.034367665,0.034367665,0.034367665,0.034367665,0.034367665,0.034367665
cement_frac_thermal_solar,0.0,0.07943325799999999,0.07943325799999999,0.07943325799999999,0.07943325799999999,0.07943325799999999,0.07943325799999999
cement_intensity,0.639486715,0.511828478,0.511828478,0.511828478,0.511828478,0.511828478,0.511828478
cement_production,3995.3759999999997,4956.645407,4547.1561697469915,5363.514886563733,4956.645407,4547.1561697469915,5363.514886563733
commercial_elasticity,0.6602825760000001,0.955879413,0.9735871762735177,1.1371576740406117,0.955879413,0.9735871762735177,1.1371576740406117
commercial_frac_biomass,0.003280628,0.004368334000000001,0.004368334000000001,0.004368334000000001,0.004368334000000001,0.004368334000000001,0.004368334000000001
commercial_frac_diesel,0.30520725600000004,0.12428624099999999,0.12428624099999999,0.12428624099999999,0.12428624099999999,0.12428624099999999,0.12428624099999999
commercial_frac_electric,0.471090821,0.6812418709999999,0.6812418709999999,0.6812418709999999,0.6812418709999999,0.6812418709999999,0.6812418709999999
commercial_frac_kerosene,0.002532698,0.003372426,0.003372426,0.003372426,0.003372426,0.003372426,0.003372426
commercial_frac_natural_gas,0.095273997,0.08451189099999999,0.08451189099999999,0.08451189099999999,0.08451189099999999,0.08451189099999999,0.08451189099999999
commercial_frac_pliqgas,0.12261459999999999,0.10221923699999999,0.10221923699999999,0.10221923699999999,0.10221923699999999,0.10221923699999999,0.10221923699999999
copper_heat_diesel,0.17618379399999998,0.303028835,0.303028835,0.303028835,0.303028835,0.303028835,0.303028835
copper_heat_electricitiy,0.742259487,0.406104639,0.406104639,0.406104639,0.406104639,0.406104639,0.406104639
copper_heat_natural_gas,0.079673804,0.16859597,0.16859597,0.16859597,0.16859597,0.16859597,0.16859597
